Bulbasaur,1,GRASS,POISON,318,Overgrow,,Chlorophyll
Ivysaur,2,GRASS,POISON,405,Overgrow,,Chlorophyll
Venusaur,3,GRASS,POISON,525,Overgrow,,Chlorophyll
Mega Venusaur,3,GRASS,POISON,625,Thick Fat,,
Charmander,4,FIRE,NONE,309,Blaze,,Solar Power
Charmeleon,5,FIRE,NONE,405,Blaze,,Solar Power
Charizard,6,FIRE,FLYING,534,Blaze,,Solar Power
Mega Charizard X,6,FIRE,DRAGON,634,Tough Claws,,
Mega Charizard Y,6,FIRE,FLYING,634,Drought,,
Squirtle,7,WATER,NONE,314,Torrent,,Rain Dish
Wartortle,8,WATER,NONE,405,Torrent,,Rain Dish
Blastoise,9,WATER,NONE,530,Torrent,,Rain Dish
Mega Blastoise,9,WATER,NONE,630,Mega Launcher,,
Caterpie,10,BUG,NONE,195,Shield Dust,,Run Away
Metapod,11,BUG,NONE,205,Shed Skin,,
Butterfree,12,BUG,FLYING,395,Compound Eyes,,Tinted Lens
Weedle,13,BUG,POISON,195,Shield Dust,,Run Away
Kakuna,14,BUG,POISON,205,Shed Skin,,
Beedrill,15,BUG,POISON,395,Swarm,,Sniper
Mega Beedrill,15,BUG,POISON,495,Adaptability,,
Pidgey,16,NORMAL,FLYING,251,Keen Eye,Tangled Feet,Big Pecks
Pidgeotto,17,NORMAL,FLYING,349,Keen Eye,Tangled Feet,Big Pecks
Pidgeot,18,NORMAL,FLYING,479,Keen Eye,Tangled Feet,Big Pecks
Mega Pidgeot,18,NORMAL,FLYING,579,No Guard,,
Rattata,19,NORMAL,NONE,253,Run Away,Guts,Hustle
Alolan Rattata,19,DARK,NORMAL,253,Gluttony,Hustle,Thick Fat
Raticate,20,NORMAL,NONE,413,Run Away,Guts,Hustle
Alolan Raticate,20,DARK,NORMAL,413,Gluttony,Hustle,Thick Fat
Spearow,21,NORMAL,FLYING,262,Keen Eye,,Sniper
Fearow,22,NORMAL,FLYING,442,Keen Eye,,Sniper
Ekans,23,POISON,NONE,288,Intimidate,Shed Skin,Unnerve
Arbok,24,POISON,NONE,448,Intimidate,Shed Skin,Unnerve
Pikachu,25,ELECTRIC,NONE,320,Static,,Lightning Rod
Partner Pikachu,25,ELECTRIC,NONE,430,,,
Raichu,26,ELECTRIC,NONE,485,Static,,Lightning Rod
Alolan Raichu,26,ELECTRIC,PSYCHIC,485,Surge Surfer,,
Sandshrew,27,GROUND,NONE,300,Sand Veil,,Sand Rush
Alolan Sandshrew,27,ICE,STEEL,300,Snow Cloak,,Slush Rush
Sandslash,28,GROUND,NONE,450,Sand Veil,,Sand Rush
Alolan Sandslash,28,ICE,STEEL,450,Snow Cloak,,Slush Rush
Nidoran♀ (female),29,POISON,NONE,275,Poison Point,Rivalry,Hustle
Nidorina,30,POISON,NONE,365,Poison Point,Rivalry,Hustle
Nidoqueen,31,POISON,GROUND,505,Poison Point,Rivalry,Sheer Force
Nidoran♂ (male),32,POISON,NONE,273,Poison Point,Rivalry,Hustle
Nidorino,33,POISON,NONE,365,Poison Point,Rivalry,Hustle
Nidoking,34,POISON,GROUND,505,Poison Point,Rivalry,Sheer Force
Clefairy,35,FAIRY,NONE,323,Cute Charm,Magic Guard,Friend Guard
Clefable,36,FAIRY,NONE,483,Cute Charm,Magic Guard,Unaware
Vulpix,37,FIRE,NONE,299,Flash Fire,,Drought
Alolan Vulpix,37,ICE,NONE,299,Snow Cloak,,Snow Warning
Ninetales,38,FIRE,NONE,505,Flash Fire,,Drought
Alolan Ninetales,38,ICE,FAIRY,505,Snow Cloak,,Snow Warning
Jigglypuff,39,NORMAL,FAIRY,270,Cute Charm,Competitive,Friend Guard
Wigglytuff,40,NORMAL,FAIRY,435,Cute Charm,Competitive,Frisk
Zubat,41,POISON,FLYING,245,Inner Focus,,Infiltrator
Golbat,42,POISON,FLYING,455,Inner Focus,,Infiltrator
Oddish,43,GRASS,POISON,320,Chlorophyll,,Run Away
Gloom,44,GRASS,POISON,395,Chlorophyll,,Stench
Vileplume,45,GRASS,POISON,490,Chlorophyll,,Effect Spore
Paras,46,BUG,GRASS,285,Effect Spore,Dry Skin,Damp
Parasect,47,BUG,GRASS,405,Effect Spore,Dry Skin,Damp
Venonat,48,BUG,POISON,305,Compound Eyes,Tinted Lens,Run Away
Venomoth,49,BUG,POISON,450,Shield Dust,Tinted Lens,Wonder Skin
Diglett,50,GROUND,NONE,265,Sand Veil,Arena Trap,Sand Force
Alolan Diglett,50,GROUND,STEEL,265,Sand Veil,Tangling Hair,Sand Force
Dugtrio,51,GROUND,NONE,425,Sand Veil,Arena Trap,Sand Force
Alolan Dugtrio,51,GROUND,STEEL,425,Sand Veil,Tangling Hair,Sand Force
Meowth,52,NORMAL,NONE,290,Pickup,Technician,Unnerve
Alolan Meowth,52,DARK,NONE,290,Pickup,Technician,Rattled
Galarian Meowth,52,STEEL,NONE,290,Pickup,Tough Claws,Unnerve
Persian,53,NORMAL,NONE,440,Limber,Technician,Unnerve
Alolan Persian,53,DARK,NONE,440,Fur Coat,Technician,Rattled
Psyduck,54,WATER,NONE,320,Damp,Cloud Nine,Swift Swim
Golduck,55,WATER,NONE,500,Damp,Cloud Nine,Swift Swim
Mankey,56,FIGHTING,NONE,305,Vital Spirit,Anger Point,Defiant
Primeape,57,FIGHTING,NONE,455,Vital Spirit,Anger Point,Defiant
Growlithe,58,FIRE,NONE,350,Intimidate,Flash Fire,Justified
Hisuian Growlithe,58,FIRE,ROCK,350,Intimidate,Flash Fire,Rock Head
Arcanine,59,FIRE,NONE,555,Intimidate,Flash Fire,Justified
